LOINC_NUM,COMPONENT,PROPERTY,TIME_ASPCT,SYSTEM,SCALE_TYP,METHOD_TYP,CLASS,VersionLastChanged,STATUS,CLASSTYPE,ORDER_OBS,EXTERNAL_COPYRIGHT_NOTICE,EXAMPLE_UNITS,LONG_COMMON_NAME,EXAMPLE_UCUM_UNITS,VersionFirstReleased,LHCForms,FormalName
59570-2,"Urea nitrogen",SCnc,Pt,Bld,Qn,,CHEM,2.73,ACTIVE,1,Both,,mmol/L,"Urea nitrogen [Moles/volume] in Blood",mmol/L,2.32,false,"Urea nitrogen:SCnc:Pt:Bld:Qn:"
12961-9,"Urea nitrogen",MCnc,Pt,BldA,Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Arterial blood",mg/dL,1.0j-a,false,"Urea nitrogen:MCnc:Pt:BldA:Qn:"
12962-7,"Urea nitrogen",MCnc,Pt,BldV,Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Venous blood",mg/dL,1.0j-a,false,"Urea nitrogen:MCnc:Pt:BldV:Qn:"
12963-5,"Urea nitrogen",MCnc,Pt,BldP,Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Peripheral blood",mg/dL,1.0j-a,false,"Urea nitrogen:MCnc:Pt:BldP:Qn:"
6299-2,"Urea nitrogen",MCnc,Pt,Bld,Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Blood",mg/dL,1.0f,false,"Urea nitrogen:MCnc:Pt:Bld:Qn:"
111399-2,"Urea nitrogen",{Measurement},-,Urine,-,,LABORDERS.ONTOLOGY,2.81,TRIAL,1,Order,,,"Urea nitrogen [Measurement] in Urine",,2.81,false,"Urea nitrogen:{Measurement}:-:Urine:-:"
12964-3,"Urea nitrogen^baseline",MCnc,Pt,Bld,Qn,,CHEM,2.40,ACTIVE,1,Observation,,mg/dL,"Urea nitrogen [Mass/volume] in Blood --baseline",mg/dL,1.0j-a,false,"Urea nitrogen^baseline:MCnc:Pt:Bld:Qn:"
74238-7,"HEDIS 2014 Value Set - Blood Urea Nitrogen",-,Pt,^Patient,-,,PANEL.HEDIS,2.67,DISCOURAGED,1,,,,"HEDIS 2014 Value Set - Blood Urea Nitrogen",,2.46,false,"HEDIS 2014 Value Set - Blood Urea Nitrogen:-:Pt:^Patient:-:"
44734-2,"Urea nitrogen/Creatinine",MRto,Pt,Bld,Qn,,CHEM,2.73,ACTIVE,1,Observation,,"g/g creatinine","Urea nitrogen/Creatinine [Mass Ratio] in Blood",g/g{creat},2.17,false,"Urea nitrogen/Creatinine:MRto:Pt:Bld:Qn:"
17760-0,"Urea nitrogen^pre dialysis",MCnc,Pt,BldV,Qn,,CHEM,2.42,ACTIVE,1,Both,,mg/L,"Urea nitrogen [Mass/volume] in Venous blood --pre dialysis",mg/L,1.0l,false,"Urea nitrogen^pre dialysis:MCnc:Pt:BldV:Qn:"
17759-2,"Urea nitrogen^post dialysis",MCnc,Pt,BldA,Qn,,CHEM,2.42,ACTIVE,1,Both,,mg/L,"Urea nitrogen [Mass/volume] in Arterial blood --post dialysis",mg/L,1.0l,false,"Urea nitrogen^post dialysis:MCnc:Pt:BldA:Qn:"
48629-0,"Urea nitrogen^post dialysis",MCnc,Pt,BldV,Qn,,CHEM,2.42,ACTIVE,1,Both,,mg/L,"Urea nitrogen [Mass/volume] in Venous blood --post dialysis",mg/L,2.21,false,"Urea nitrogen^post dialysis:MCnc:Pt:BldV:Qn:"
14938-5,"Urea nitrogen",SCnc,Pt,Urine,Qn,,CHEM,2.70,ACTIVE,1,Both,,mmol/L,"Urea nitrogen [Moles/volume] in Urine",mmol/L,1.0k,false,"Urea nitrogen:SCnc:Pt:Urine:Qn:"
108689-1,"Urea nitrogen",{Measurement},-,Ser/Plas,-,,LABORDERS.ONTOLOGY,2.81,TRIAL,1,Order,,,"Urea nitrogen [Measurement] in Serum or Plasma",,2.81,false,"Urea nitrogen:{Measurement}:-:Ser/Plas:-:"
48639-9,"Urea nitrogen^post dialysis",MCnc,Pt,BldP,Qn,,CHEM,2.42,ACTIVE,1,Both,,mg/L,"Urea nitrogen [Mass/volume] in Peripheral blood --post dialysis",mg/L,2.21,false,"Urea nitrogen^post dialysis:MCnc:Pt:BldP:Qn:"
5918-8,"Urea nitrogen",MCnc,Pt,"Dial fld",Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Dialysis fluid",mg/dL,1.0b,false,"Urea nitrogen:MCnc:Pt:Dial fld:Qn:"
14397-4,"Urea nitrogen",MCnc,Pt,"Gast fld",Qn,,CHEM,2.34,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Gastric fluid",mg/dL,1.0k,false,"Urea nitrogen:MCnc:Pt:Gast fld:Qn:"
12265-5,"Urea nitrogen",MCnc,Pt,"Periton fld",Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Peritoneal fluid",mg/dL,1.0j-a,false,"Urea nitrogen:MCnc:Pt:Periton fld:Qn:"
35241-9,"Urea nitrogen",MSCnc,Pt,"Dial fld",Qn,,CHEM,2.42,DISCOURAGED,1,Both,,,"Urea nitrogen [Mass or Moles/volume] in Dialysis fluid",,2.11,false,"Urea nitrogen:MSCnc:Pt:Dial fld:Qn:"
14394-1,"Urea nitrogen",MCnc,Pt,"Plr fld",Qn,,CHEM,2.34,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Pleural fluid",mg/dL,1.0k,false,"Urea nitrogen:MCnc:Pt:Plr fld:Qn:"
17758-4,"Urea nitrogen",MCnc,Pt,"Vitr fld",Qn,,CHEM,2.34,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Vitreous fluid",mg/dL,1.0l,false,"Urea nitrogen:MCnc:Pt:Vitr fld:Qn:"
3095-7,"Urea nitrogen",MCnc,Pt,Urine,Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Urine",mg/dL,1.0,false,"Urea nitrogen:MCnc:Pt:Urine:Qn:"
35235-1,"Urea nitrogen",MSCnc,Pt,Urine,Qn,,CHEM,2.42,DISCOURAGED,1,Both,,,"Urea nitrogen [Mass or Moles/volume] in Urine",,2.11,false,"Urea nitrogen:MSCnc:Pt:Urine:Qn:"
24465-7,"Urea nitrogen",MRat,12H,Urine,Qn,,CHEM,2.73,ACTIVE,1,Both,,"g/12 H","Urea nitrogen [Mass/time] in 12 hour Urine",g/(12.h),1.0o,false,"Urea nitrogen:MRat:12H:Urine:Qn:"
17757-6,"Urea nitrogen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.34,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid",mg/dL,1.0l,false,"Urea nitrogen:MCnc:Pt:Dial fld prt:Qn:"
14393-3,"Urea nitrogen",MCnc,Pt,"Amnio fld",Qn,,CHEM,2.34,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Amniotic fluid",mg/dL,1.0k,false,"Urea nitrogen:MCnc:Pt:Amnio fld:Qn:"
14000-4,"Urea nitrogen",MCnc,Pt,CSF,Qn,,CHEM,2.70,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Cerebral spinal fluid",mg/dL,1.0k,false,"Urea nitrogen:MCnc:Pt:CSF:Qn:"
14395-8,"Urea nitrogen",MCnc,Pt,"Periton fld",Qn,,CHEM,2.36,DEPRECATED,1,,,,"Deprecated Urea nitrogen [Mass/volume] in Peritoneal fluid",,1.0k,false,"Urea nitrogen:MCnc:Pt:Periton fld:Qn:"
14936-9,"Urea nitrogen",SCnc,Pt,"Dial fld prt",Qn,,CHEM,2.70,ACTIVE,1,Both,,mmol/L,"Urea nitrogen [Moles/volume] in Peritoneal dialysis fluid",mmol/L,1.0k,false,"Urea nitrogen:SCnc:Pt:Dial fld prt:Qn:"
33355-9,"Urea nitrogen",SCnc,24H,Urine,Qn,,CHEM,2.70,ACTIVE,1,Both,,mmol/L,"Urea nitrogen [Moles/volume] in 24 hour Urine",mmol/L,2.09,false,"Urea nitrogen:SCnc:24H:Urine:Qn:"
12967-6,"Urea nitrogen",MCnc,24H,Urine,Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in 24 hour Urine",mg/dL,1.0j-a,false,"Urea nitrogen:MCnc:24H:Urine:Qn:"
14939-3,"Urea nitrogen",SRat,24H,Urine,Qn,,CHEM,2.73,ACTIVE,1,Both,,"mmol/24 H","Urea nitrogen [Moles/time] in 24 hour Urine",mmol/(24.h),1.0k,false,"Urea nitrogen:SRat:24H:Urine:Qn:"
14396-6,"Urea nitrogen",MCnc,Pt,"Synv fld",Qn,,CHEM,2.34,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Synovial fluid",mg/dL,1.0k,false,"Urea nitrogen:MCnc:Pt:Synv fld:Qn:"
3093-2,"Urea nitrogen",MCnc,Pt,"Body fld",Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Body fluid",mg/dL,1.0,false,"Urea nitrogen:MCnc:Pt:Body fld:Qn:"
12968-4,"Urea nitrogen^4H specimen",MCnc,Pt,"Dial fld",Qn,,CHEM,2.42,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Dialysis fluid --4 hour specimen",mg/L,1.0j-a,false,"Urea nitrogen^4H specimen:MCnc:Pt:Dial fld:Qn:"
12969-2,"Urea nitrogen^baseline",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.42,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --baseline",mg/L,1.0j-a,false,"Urea nitrogen^baseline:MCnc:Pt:Dial fld prt:Qn:"
54051-8,"HEDIS 2009 Codes to identify physiologic monitoring tests - Blood urea nitrogen (BUN) (MPM-A)",-,Pt,^Patient,-,,PANEL.HEDIS,2.67,DISCOURAGED,1,,,,"HEDIS 2009 Codes to identify physiologic monitoring tests - Blood urea nitrogen (BUN) (MPM-A)",,2.26,false,"HEDIS 2009 Codes to identify physiologic monitoring tests - Blood urea nitrogen (BUN) (MPM-A):-:Pt:^Patient:-:"
57810-4,"HEDIS 2010, 2011 Codes to identify physiologic monitoring tests - Blood urea nitrogen (BUN) (MPM-A)",-,Pt,^Patient,-,,PANEL.HEDIS,2.67,DISCOURAGED,1,,,,"HEDIS 2010, 2011 Codes to identify physiologic monitoring tests - Blood urea nitrogen (BUN) (MPM-A)",,2.29,false,"HEDIS 2010, 2011 Codes to identify physiologic monitoring tests - Blood urea nitrogen (BUN) (MPM-A):-:Pt:^Patient:-:"
67763-3,"HEDIS 2012, 2013 Codes to identify physiologic monitoring tests - Blood urea nitrogen (BUN) (MPM-A)",-,Pt,^Patient,-,,PANEL.HEDIS,2.67,DISCOURAGED,1,,,,"HEDIS 2012, 2013 Codes to identify physiologic monitoring tests - Blood urea nitrogen (BUN) (MPM-A)",,2.38,false,"HEDIS 2012, 2013 Codes to identify physiologic monitoring tests - Blood urea nitrogen (BUN) (MPM-A):-:Pt:^Patient:-:"
3096-5,"Urea nitrogen",MRat,24H,Urine,Qn,,CHEM,2.73,ACTIVE,1,Both,,"g/24 H","Urea nitrogen [Mass/time] in 24 hour Urine",g/(24.h),1.0,false,"Urea nitrogen:MRat:24H:Urine:Qn:"
31045-8,"Creatinine/Urea nitrogen",MRto,Pt,Ser/Plas,Qn,,CHEM,2.73,ACTIVE,1,Observation,,,"Creatinine/Urea nitrogen [Mass Ratio] in Serum or Plasma",,2.07,false,"Creatinine/Urea nitrogen:MRto:Pt:Ser/Plas:Qn:"
12978-3,"Urea nitrogen^7th specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.42,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --7th specimen",mg/L,1.0j-a,false,"Urea nitrogen^7th specimen:MCnc:Pt:Dial fld prt:Qn:"
12977-5,"Urea nitrogen^8th specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.42,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --8th specimen",mg/L,1.0j-a,false,"Urea nitrogen^8th specimen:MCnc:Pt:Dial fld prt:Qn:"
12974-2,"Urea nitrogen^3rd specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.42,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --3rd specimen",mg/L,1.0j-a,false,"Urea nitrogen^3rd specimen:MCnc:Pt:Dial fld prt:Qn:"
12973-4,"Urea nitrogen^4th specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.42,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --4th specimen",mg/L,1.0j-a,false,"Urea nitrogen^4th specimen:MCnc:Pt:Dial fld prt:Qn:"
12975-9,"Urea nitrogen^5th specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.42,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --5th specimen",mg/L,1.0j-a,false,"Urea nitrogen^5th specimen:MCnc:Pt:Dial fld prt:Qn:"
12976-7,"Urea nitrogen^6th specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.42,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --6th specimen",mg/L,1.0j-a,false,"Urea nitrogen^6th specimen:MCnc:Pt:Dial fld prt:Qn:"
35234-4,"Urea nitrogen",MSCnc,Pt,Ser/Plas,Qn,,CHEM,2.42,DISCOURAGED,1,Both,,,"Urea nitrogen [Mass or Moles/volume] in Serum or Plasma",,2.11,false,"Urea nitrogen:MSCnc:Pt:Ser/Plas:Qn:"
14937-7,"Urea nitrogen",SCnc,Pt,Ser/Plas,Qn,,CHEM,2.73,ACTIVE,1,Both,,mmol/L,"Urea nitrogen [Moles/volume] in Serum or Plasma",mmol/L,1.0k,false,"Urea nitrogen:SCnc:Pt:Ser/Plas:Qn:"
3094-0,"Urea nitrogen",MCnc,Pt,Ser/Plas,Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Serum or Plasma",mg/dL,1.0,false,"Urea nitrogen:MCnc:Pt:Ser/Plas:Qn:"
44416-6,"Urea nitrogen/Creatinine",MRto,Pt,Urine,Qn,,CHEM,2.42,ACTIVE,1,Both,,"g/g creatinine","Urea nitrogen/Creatinine [Mass Ratio] in Urine",g/g{creat},2.17,false,"Urea nitrogen/Creatinine:MRto:Pt:Urine:Qn:"
79265-5,"Urea nitrogen^overnight dwell",SCnc,Pt,"Dial fld prt",Qn,,CHAL,2.56,ACTIVE,1,Both,,mmol/L,"Urea nitrogen [Moles/volume] in Peritoneal dialysis fluid --overnight dwell",mmol/L,2.54,false,"Urea nitrogen^overnight dwell:SCnc:Pt:Dial fld prt:Qn:"
12979-1,"Urea nitrogen^24H specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.42,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --24 hour specimen",mg/L,1.0j-a,false,"Urea nitrogen^24H specimen:MCnc:Pt:Dial fld prt:Qn:"
26749-2,"Urea nitrogen^2nd specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.70,ACTIVE,1,Observation,,mg/dL,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --2nd specimen",mg/dL,2.00,false,"Urea nitrogen^2nd specimen:MCnc:Pt:Dial fld prt:Qn:"
35657-6,"Urea nitrogen/body weight",RelMRat,24H,Urine,Qn,,CHEM,2.70,ACTIVE,1,Observation,,"mg/24 H/kg","Urea nitrogen/Body weight [Mass/kg/time] in 24 hour Urine",mg/(24.h)/kg,2.13,false,"Urea nitrogen/body weight:RelMRat:24H:Urine:Qn:"
13821-4,"Urea nitrogen/Creatinine",MRto,24H,Urine,Qn,,CHEM,2.70,ACTIVE,1,Both,,"g/g creatinine","Urea nitrogen/Creatinine [Mass Ratio] in 24 hour Urine",g/g{creat},1.0k,false,"Urea nitrogen/Creatinine:MRto:24H:Urine:Qn:"
44735-9,"Urea nitrogen/Creatinine",MRto,Pt,"Body fld",Qn,,CHEM,2.42,ACTIVE,1,Observation,,"g/g creatinine","Urea nitrogen/Creatinine [Mass Ratio] in Body fluid",g/g{creat},2.17,false,"Urea nitrogen/Creatinine:MRto:Pt:Body fld:Qn:"
12268-9,"Urea nitrogen^12H post peritoneal dialysis",MCnc,Pt,"Periton fld",Qn,,CHEM,2.42,ACTIVE,1,Both,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal fluid --12 hours post peritoneal dialysis",mg/L,1.0j-a,false,"Urea nitrogen^12H post peritoneal dialysis:MCnc:Pt:Periton fld:Qn:"
78537-8,"Urea nitrogen^4H dwell specimen",SCnc,Pt,"Dial fld prt",Qn,,CHEM,2.54,ACTIVE,1,Observation,,mmol/L,"Urea nitrogen [Moles/volume] in Peritoneal dialysis fluid --4 hour dwell specimen",mmol/L,2.54,false,"Urea nitrogen^4H dwell specimen:SCnc:Pt:Dial fld prt:Qn:"
12267-1,"Urea nitrogen^4H post peritoneal dialysis",MCnc,Pt,"Periton fld",Qn,,CHEM,2.42,ACTIVE,1,Both,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal fluid --4 hours post peritoneal dialysis",mg/L,1.0j-a,false,"Urea nitrogen^4H post peritoneal dialysis:MCnc:Pt:Periton fld:Qn:"
12972-6,"Urea nitrogen^1st specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.42,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --1st specimen",mg/L,1.0j-a,false,"Urea nitrogen^1st specimen:MCnc:Pt:Dial fld prt:Qn:"
48622-5,"Urea nitrogen^24H post peritoneal dialysis",MCnc,Pt,"Periton fld",Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal fluid --24 hours post peritoneal dialysis",mg/L,2.21,false,"Urea nitrogen^24H post peritoneal dialysis:MCnc:Pt:Periton fld:Qn:"
12971-8,"Urea nitrogen^4H dwell specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.54,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --4 hour dwell specimen",mg/L,1.0j-a,false,"Urea nitrogen^4H dwell specimen:MCnc:Pt:Dial fld prt:Qn:"
3097-3,"Urea nitrogen/Creatinine",MRto,Pt,Ser/Plas,Qn,,CHEM,2.73,ACTIVE,1,Both,,"mg/mg creatinine","Urea nitrogen/Creatinine [Mass Ratio] in Serum or Plasma",mg/mg{creat},1.0,false,"Urea nitrogen/Creatinine:MRto:Pt:Ser/Plas:Qn:"
11065-0,"Urea nitrogen^pre dialysis",MCnc,Pt,Ser/Plas,Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Serum or Plasma --pre dialysis",mg/dL,1.0j-a,false,"Urea nitrogen^pre dialysis:MCnc:Pt:Ser/Plas:Qn:"
12965-0,"Urea nitrogen^70M specimen",MCnc,Pt,Ser/Plas,Qn,,CHEM,2.40,ACTIVE,1,Observation,,mg/dL,"Urea nitrogen [Mass/volume] in Serum or Plasma --70 minute specimen",mg/dL,1.0j-a,false,"Urea nitrogen^70M specimen:MCnc:Pt:Ser/Plas:Qn:"
12266-3,"Urea nitrogen^2H post peritoneal dialysis",MCnc,Pt,"Periton fld",Qn,,CHEM,2.42,ACTIVE,1,Both,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal fluid --2 hours post peritoneal dialysis",mg/L,1.0j-a,false,"Urea nitrogen^2H post peritoneal dialysis:MCnc:Pt:Periton fld:Qn:"
12981-7,"Urea nitrogen^post dialysis/pre dialysis",MRto,Pt,"Dial fld prt",Qn,,CHEM,2.42,ACTIVE,1,Observation,,,"Urea nitrogen [Mass Ratio] in Peritoneal dialysis fluid --post dialysis/pre dialysis",,1.0j-a,false,"Urea nitrogen^post dialysis/pre dialysis:MRto:Pt:Dial fld prt:Qn:"
12970-0,"Urea nitrogen^2H dwell specimen",MCnc,Pt,"Dial fld prt",Qn,,CHEM,2.54,ACTIVE,1,Observation,,mg/L,"Urea nitrogen [Mass/volume] in Peritoneal dialysis fluid --2 hour dwell specimen",mg/L,1.0j-a,false,"Urea nitrogen^2H dwell specimen:MCnc:Pt:Dial fld prt:Qn:"
78536-0,"Urea nitrogen^2H dwell specimen",SCnc,Pt,"Dial fld prt",Qn,,CHEM,2.54,ACTIVE,1,Observation,,mmol/L,"Urea nitrogen [Moles/volume] in Peritoneal dialysis fluid --2 hour dwell specimen",mmol/L,2.54,false,"Urea nitrogen^2H dwell specimen:SCnc:Pt:Dial fld prt:Qn:"
11064-3,"Urea nitrogen^post dialysis",MCnc,Pt,Ser/Plas,Qn,,CHEM,2.73,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Serum or Plasma --post dialysis",mg/dL,1.0j-a,false,"Urea nitrogen^post dialysis:MCnc:Pt:Ser/Plas:Qn:"
93975-1,"Urea nitrogen^1H specimen",MCnc,Pt,Ser/Plas,Qn,,CHEM,2.67,ACTIVE,1,Observation,,mg/dl,"Urea nitrogen [Mass/volume] in Serum or Plasma --1 hour specimen",mg/dL,2.67,false,"Urea nitrogen^1H specimen:MCnc:Pt:Ser/Plas:Qn:"
12966-8,"Urea nitrogen^2H specimen",MCnc,Pt,Ser/Plas,Qn,,CHEM,2.40,ACTIVE,1,Observation,,mg/dL,"Urea nitrogen [Mass/volume] in Serum or Plasma --2 hour specimen",mg/dL,1.0j-a,false,"Urea nitrogen^2H specimen:MCnc:Pt:Ser/Plas:Qn:"
72270-2,"Urea nitrogen^pre contrast",MCnc,Pt,Ser/Plas,Qn,,CHEM,2.42,ACTIVE,1,Both,,mg/dL,"Urea nitrogen [Mass/volume] in Serum or Plasma --pre contrast",mg/dL,2.42,false,"Urea nitrogen^pre contrast:MCnc:Pt:Ser/Plas:Qn:"
49071-4,"Urea nitrogen^post dialysis/pre dialysis",MRto,Pt,Ser/Plas,Qn,,CHEM,2.73,ACTIVE,1,Observation,,%,"Urea nitrogen [Mass ratio] in Serum or Plasma--post dialysis/pre dialysis",%,2.21,false,"Urea nitrogen^post dialysis/pre dialysis:MRto:Pt:Ser/Plas:Qn:"
13506-1,"Urea nitrogen renal clearance",VRat,Pt,Urine+Ser/Plas,Qn,,CHEM,2.73,ACTIVE,1,Both,,mL/min,"Urea nitrogen renal clearance in Urine and Serum or Plasma",mL/min,1.0j-a,false,"Urea nitrogen renal clearance:VRat:Pt:Urine+Ser/Plas:Qn:"
51735-9,"Urea nitrogen renal clearance",VRat,24H,Urine+Ser/Plas,Qn,,CHEM,2.73,ACTIVE,1,Both,,mL/min,"Urea nitrogen renal clearance in 24 hour Urine and Serum or Plasma",mL/min,2.24,false,"Urea nitrogen renal clearance:VRat:24H:Urine+Ser/Plas:Qn:"
48791-8,"Urea nitrogen peritoneal dialysis clearance/1.73 sq M",ArVRat,Pt,"Dial fld prt+Ser/Plas",Qn,,CHEM,2.44,ACTIVE,1,Both,,mL/min,"Urea nitrogen peritoneal dialysis clearance/1.73 sq M",mL/min,2.21,false,"Urea nitrogen peritoneal dialysis clearance/1.73 sq M:ArVRat:Pt:Dial fld prt+Ser/Plas:Qn:"
94003-1,"Urea nitrogen^1H post dose vasopressin",MCnc,Pt,Ser/Plas,Qn,,CHAL,2.67,ACTIVE,1,Observation,,mg/dL,"Urea nitrogen [Mass/volume] in Serum or Plasma --1 hour post dose vasopressin",mg/dL,2.67,false,"Urea nitrogen^1H post dose vasopressin:MCnc:Pt:Ser/Plas:Qn:"
94012-2,"Urea nitrogen^2H post dose vasopressin",MCnc,Pt,Ser/Plas,Qn,,CHAL,2.67,ACTIVE,1,Observation,,mg/dL,"Urea nitrogen [Mass/volume] in Serum or Plasma --2 hours post dose vasopressin",mg/dL,2.67,false,"Urea nitrogen^2H post dose vasopressin:MCnc:Pt:Ser/Plas:Qn:"
